257 0 524288 0 0 0 0 0 0 0 
16453 0 524289 0 0 0 0 0 0 0 
16453 0 524288 0 0 0 0 0 0 0 
2053 0 524288 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 192 0 
16421 0 526336 0 0 0 0 0 0 0 
258 8 524418 0 0 0 0 0 192 0 
16421 1 525504 0 0 0 0 0 0 0 
16421 1 525506 0 0 0 0 0 0 0 
16421 0 524416 0 0 0 0 0 0 0 
8197 0 524288 0 0 0 0 0 0 0 
8324 0 524418 0 0 0 0 0 0 0 
16421 0 524418 0 0 0 0 0 0 0 
8277 0 524416 0 0 0 0 0 0 0 
8340 0 524418 0 0 0 0 0 0 0 
321 0 524288 0 0 0 0 0 0 0 
2053 1 524352 0 0 0 0 0 0 0 
22668 0 524418 0 0 0 0 0 0 0 
16421 1 524992 0 0 0 0 0 0 0 
16418 0 524288 0 0 0 0 0 0 0 
16421 1 524994 0 0 0 0 0 0 0 
16421 0 524288 0 0 0 0 0 0 0 
8261 0 524288 0 0 0 0 0 0 0 
256 0 524416 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 0 0 
2053 0 524416 0 0 0 0 0 0 0 
2052 0 524418 0 0 0 0 0 0 0 
2309 0 524418 0 0 0 0 0 0 0 
2053 0 524418 0 0 0 0 0 0 0 
2053 256 557058 0 0 0 0 0 256 0 
16421 0 526848 0 0 0 0 0 0 0 
8196 0 524416 0 0 0 0 0 0 0 
92300 0 524418 0 0 0 0 0 0 0 
41100 0 524418 0 0 0 0 0 0 0 
